version 2
ciInstanceKlass javafx/css/SizeUnits$5 1 1 34 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/css/SizeUnits$9 1 1 25 7 1 10 12 1 1 8 1 6 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 189602 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 134457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x20d39 0xa0007 0x0 0x38 0x20d39 0xe0003 0x20d39 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5823 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x847 0x100 0xe78 0xd0007 0x34 0xe0 0xe44 0x110005 0xe44 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0xe44 0x1b0002 0xe44 0x1e0003 0xe44 0x28 0x250002 0x0 0x2a0007 0xe43 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 3636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0xe30 0x70 0x1 0x40 0x3 0x58 0x1d0003 0x1 0x40 0x270003 0x3 0x28 0x300002 0xe30 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 27853 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x6ccd 0x38 0x0 0x50003 0x0 0x48 0x90005 0x7f3 0x1a6d2aafa18 0x6493 0x1a6d2aafaa8 0x47 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 java/lang/Class methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 59670 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xe916 0xc0007 0xe916 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 34744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x87b8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LI_I (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)I 2 110403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x2000b 0x3 0x1a6d2da52c8 0x15f1a 0x1a6d2f66dd0 0x5026 0x2 0x1 0x1a6d2da4fd8 0x90007 0x0 0xb8 0x1af43 0x1c0007 0x0 0x98 0x1af43 0x2a000b 0x1af43 0x0 0x0 0x0 0x0 0x1 0x1a6d2ab1f48 0x2d000a 0x1af43 0x4 0x0 0x2 0x1 0x2 0x36000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x41000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1a6d2ab2188 0x0 0x45000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x4a000b 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 5 2 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 4 java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle 8 java/lang/invoke/VarHandle$AccessDescriptor 24 java/lang/invoke/MemberName 48 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 116045 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40007 0x6dcd 0xa0 0x15780 0xc0005 0x15780 0x0 0x0 0x0 0x0 0x130007 0x15780 0x50 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 116033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x80007 0x1c53d 0xc0 0x4 0xd0005 0x4 0x0 0x0 0x0 0x0 0x120007 0x4 0x70 0x0 0x1a0002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readFully ([BII)V 2 16041 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40002 0x3ea9 0xe0007 0x3ead 0x98 0x3ea8 0x80000007001e0005 0x32a 0x1a7183ca300 0x4f1 0x1a7183ca3b0 0x3691 0x250007 0x3eac 0x30 0x0 0x2c0002 0x0 0x370003 0x3eac 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 8 java/util/zip/ZipFile$ZipFileInflaterInputStream 10 java/io/BufferedInputStream methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)S 2 20770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x1a6d2f66dd0 0x1f2 0x0 0x0 0x60004 0x0 0x1a6d2ac6df0 0x1f2 0x0 0x0 0x130002 0x5123 0x20000b 0x5123 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 2 java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle 8 [B 22 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle index ([BI)I 2 20770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x5123 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 2 13271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0x6 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x80002 0x33d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZS)S 2 13271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x33d8 0x38 0x0 0x80003 0x0 0x28 0xc0002 0x33d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readUnsignedByte ()I 2 36591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x8073 0x1a7183ca300 0xb8 0x1a7183ca3b0 0xdc0 0x90007 0x8eeb 0x30 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/zip/ZipFile$ZipFileInflaterInputStream 4 java/io/BufferedInputStream methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 6189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0x7b 0x2c0 0x17b2 0xe0007 0x0 0x2a0 0x17b2 0x170002 0x17b2 0x210007 0x2a9 0x270 0x1509 0x2a0007 0x5b1 0xb0 0xf58 0x350007 0xde3 0x90 0x175 0x390007 0x0 0x70 0x175 0x3f0005 0x0 0x1a6d2aafa18 0x174 0x1a6d2d54340 0x1 0x420007 0x0 0x20 0x175 0x4e0007 0x154 0x1a0 0x45d 0x520004 0x0 0x1a6d2d4f8a8 0x45a 0x1a6d2d543f0 0x3 0x550007 0x45d 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x103 0xb0 0x411 0x760007 0x3b5 0x90 0x5c 0x7a0007 0x0 0x70 0x5c 0x400800005 0x0 0x1a6d2aafa18 0x5c 0x1a6d2d544a0 0x1 0x830007 0x0 0x20 0x5d 0x910007 0xb7 0xffffffffffffff50 0x4c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 28 java/lang/String 30 java/util/jar/Attributes$Name 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 76 java/lang/String 78 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 7073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x1ba1 0x0 0x0 0x0 0x0 0x70007 0x16f7 0x38 0x4aa 0xb0003 0x4aa 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)I 2 87725 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x1a6d2da52c8 0x20ca 0x0 0x0 0x60004 0x0 0x1a6d2ac6df0 0x20ca 0x0 0x0 0x130002 0x156ae 0x20000b 0x156ae 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 2 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 8 [B 22 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 88190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x1587f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 2 10797 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0x430 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x80002 0x2a2e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 11335 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600040007 0xb7e 0x38 0x20cd 0x80003 0x20cd 0x28 0xc0002 0xb7e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readShort ()S 2 19053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70005 0x4a6d 0x0 0x0 0x0 0x0 0xf0002 0x4a6d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ByteArray getShort ([BI)S 2 19032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x5000b 0x4a58 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/io/DataInputStream readByte ()B 2 20148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x4eb2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readInt ()I 2 2462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70005 0x99f 0x0 0x0 0x0 0x0 0xf0002 0x99f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ByteArray getInt ([BI)I 2 2462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x5000b 0x99f 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/io/DataInputStream readBoolean ()Z 2 16191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x3f3f 0x0 0x0 0x0 0x0 0x40007 0x3595 0x38 0x9aa 0x80003 0x9aa 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readLong ()J 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x80005 0x15a9 0x0 0x0 0x0 0x0 0x100002 0x15a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ByteArray getLong ([BI)J 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x5000b 0x15a9 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LI_J (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)J 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x2000b 0x0 0x1a7180b2ff8 0x15a9 0x0 0x0 0x2 0x1 0x1a6d2da4fd8 0x90007 0x0 0xb8 0x15a9 0x1c0007 0x0 0x98 0x15a9 0x2a000b 0x15a9 0x0 0x0 0x0 0x0 0x1 0x1a6d2ab1f48 0x2d000a 0x15a9 0x4 0x0 0x1a7180b2ff8 0x1 0x1a6d2ac6df0 0x36000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x41000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x0 0x0 0x45000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x4a000b 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a7180b2ff8 0x1 0x1a6d2ac6df0 oops 7 2 java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle 8 java/lang/invoke/VarHandle$AccessDescriptor 24 java/lang/invoke/MemberName 29 java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle 31 [B 84 java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle 86 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)J 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x1a7180b2ff8 0x180 0x0 0x0 0x60004 0x0 0x1a6d2ac6df0 0x180 0x0 0x0 0x130002 0x15a9 0x20000b 0x15a9 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 2 java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle 8 [B 22 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle index ([BI)I 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x90002 0x15a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe getLongUnaligned (Ljava/lang/Object;JZ)J 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0x473 0x0 0x0 0x0 0x0 0x2 0x1 0x1a6d2ac6df0 0x80002 0x15a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/Enum valueOf (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Enum; 2 5053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10005 0x13bd 0x0 0x0 0x0 0x0 0x50005 0x0 0x1a7183cdc80 0x13bd 0x0 0x0 0xa0004 0x1df 0x1a6d2df7710 0xf46 0x1a719115918 0x298 0xf0007 0x0 0x20 0x13bd 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 java/util/HashMap 14 javafx/css/SizeUnits$9 16 javafx/css/SizeUnits$5 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZJ)J 2 5333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x14d6 0x38 0x0 0x80003 0x0 0x28 0xc0002 0x14d6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
